lec_list_unitary_bnd = {
    1.80, -90.148496949672676, -31.367376552623444
    1.85, -95.226626150310025, -35.805005542916916
    1.90, -100.44389066398148, -40.63699668798676
    1.95, -105.80029069483285, -45.72026608845989
    2.00, -111.29582583904266, -51.11475971653586
    2.05, -116.93049673140047, -56.41196282352865
    2.10, -122.70430267155167, -62.882189704620934
    2.15, -128.61724398136144, -69.26559833861924
    2.20, -134.66932096481324, -76.01216113830856
    2.25, -140.86053297668695, -83.13725319674383
    2.30, -147.19088065624240, -90.59863790706069
    2.35, -153.66036337763063, -98.43595260713076
    2.40, -160.26898161172875, -106.71585630436094
    2.45, -167.01673533618444, -115.3524288869521
    2.50, -173.90362434089184, -124.40690703984382
    2.55, -180.92964872270824, -133.90107389114084
    2.60, -188.09480844736086, -143.79019991070433
    2.65, -195.39910353273160, -153.9108110292507
    2.70, -202.84253396689883, -164.17629221420924
    2.75, -210.42509981244802, -176.21129381576495
    2.80, -218.14680104255689, -187.98002716525147
    2.85, -226.00763756632796, -199.63191496899924
    2.90, -234.00760968923581, -212.97345966361027
    2.95, -242.14671689718952, -226.21009474571943
    3.00, -250.42495965957642, -239.82794622298485
    3.05, -258.84233742952370, -254.30506364905213
    3.10, -267.39885088205335, -268.9460110116377
    3.15, -276.09449983388197, -284.4515184108448
    3.20, -284.92928398847556, -300.67887715589023
    3.25, -293.90320343524218, -317.3748491451962
    3.30, -303.01625839769866, -334.53761553888233
    3.35, -312.26844844818123, -352.412989164124
    3.40, -321.65977442264557, -370.93726975562885
    3.45, -331.19023534357518, -389.5109300283649
    3.50, -340.85983154177666, -409.9160309315644
    3.55, -350.66856353580971, -429.9383961227198
    3.60, -360.61643059253697, -451.62183748537615
    3.65, -370.70343282520747, -471.2587858219829
    3.70, -380.92957075238206, -495.7975963861988
    3.75, -391.29484403878450, -519.6063249067547
    3.80, -401.79925279617333, -542.3962978999056
    3.85, -412.44279653728040, -567.795584175474
    3.90, -423.22547572851141, -594.3140909991258
    3.95, -434.14729044437371, -620.4505301632896
    4.00, -445.20824056863785, -644.9735057475652
    4.05, -456.40832625627553, -660.9019107891922
    4.10, -467.74754676818884, -704.2647772984184
    4.15, -479.22590306997245, -736.1130260624134
    4.20, -490.84339447021438, -761.5601269796007
    4.25, -502.60002147406340, -788.0682645527055
    4.30, -514.49578372836174, -826.1216469747941
    4.35, -526.53068150878016, -864.7406023964471
    4.40, -538.70471444129885, -891.0986904092803
    4.45, -551.01788270473457, -934.7271128102786
    4.50, -563.47018656134605, -970.3477275845423
    4.55, -576.06162557601931, -992.8632256874615
    4.60, -588.79220008850189, -1047.8846792113065
    4.65, -601.66190984547052, -966.5878601318544
    4.70, -614.67075546979902, -1132.36521512511
    4.75, -627.81873589754105, -1175.480381000438
    4.80, -641.10585156679133, -1219.7166181946
    4.85, -654.53210299909222, -1264.8828097590
    4.90, -668.09748991727736, -1308.1603691406
    4.95, -681.80201210677671, -1348.6490595703
    5.00, -695.64566910266876, -1407.6826435547
    5.05, -709.62846225500039, -1452.5839453125
    5.10, -723.75039022564977, -1509.7093730469
    5.15, -738.01145402192981, -1563.3762675781
    5.20, -752.41165244579372, -1545.4873027344
    5.25, -766.95098717510700, -1670.7100566406
    5.30, -781.62945693731240, -1732.3673554688
    5.35, -796.44706199169275, -1581.2056025391
    5.40, -811.40380191802865, -1848.6456269531
    5.45, -826.49967769384489, -1894.4413769531
    5.50, -841.73468881845474, -1976.2535761719
    5.55, -857.10883537828818, -1905.6517949219
    5.60, -872.62211763858920, -2112.9252675781
    5.65, -888.27453434765198, -2179.2933271484
    5.70, -904.06608736515182, -1914.1192382813
    5.75, -919.99677488207817, -2284.8978496094
    5.80, -936.06659860610830, -2400.9376015625
    5.85, -952.27555691599969, -2454.8430156250
    5.90, -968.62365146279205, -2557.7641933594
    5.95, -985.11088089645057, -2630.6319101563
    6.00, -1001.7372455596924, -2713.1596679688
    6.05, -1018.5027457207425, -2802.9622714844
    6.10, -1035.4073810756222, -2698.7292363281
    6.15, -1052.4511522263276, -2904.5715917969
    6.20, -1069.6340581893937, -3059.1322480469
    6.25, -1086.9560998678207, -3055.3159355469
    6.30, -1104.4172768771630, -3213.6929042969
    6.35, -1122.0175896942621, -3273.9190859375
    6.40, -1139.7570371031757, -3468.7428655237804
    6.45, -1157.6356203943512, -3542.8278455408404
    6.50, -1175.6533387601376, -3662.0346886006932
    6.55, -1193.810192826388, -3768.850504678267
    6.60, -1212.1061820507048, -3878.5678598592162
    6.65, -1230.541306215525, -4003.311398163039
    6.70, -1249.1155662596254, -4040.12162947216
    6.75, -1267.8289616256952, -4096.7665798558
    6.80, -1286.681492459771, -4363.55758672309
    6.85, -1305.67315903902, -3614.7070985271775
    6.90, -1324.8039597630511, -4615.924339065192
    6.95, -1344.0738969266442, -4749.17595844096
    7.00, -1363.482969045639, -3274.7449148472465
    7.05, -1383.0311766326397, -5047.077778373503
    7.10, -1402.7185194611532, -4625.286179878528
    7.15, -1422.5449981033814, -5316.379376907796
    7.20, -1442.510611867908, -5499.292848668907
    7.25, -1462.6153603345156, -5648.851179147385
    7.30, -1482.8592449247806, -3739.087578202226
    7.35, -1503.2422646194673, -5407.539925458974
    7.40, -1523.7644196987173, -3772.5176557432683
    7.45, -1544.4257103771004, -6300.72728372071
    7.50, -1565.226136147976, -6237.18414676058
    7.55, -1586.1656973540746, -6613.773177494634
    7.60, -1607.2443945407838, -6573.431824830964
    7.65, -1628.4622262835535, -5247.9294575563745
    7.70, -1649.8191937744655, -7148.291143806275
    7.75, -1671.3152963966131, -3915.5210019602264
    7.80, -1692.950534057613, -7573.5035302385695
    7.85, -1714.724907279011, -6305.204574538936
    7.90, -1736.638416516785, -7994.392455629359
    7.95, -1758.6910606920758, -8163.19090222638
    8.00, -1780.882840335369, -8397.694782819552
    8.05, -1803.2137553572613, -8539.258198337251
    8.10, -1825.683805108066, -8350.327314628352
    8.15, -1848.2929915726231, -9162.324768448512
    8.20, -1871.0413124084514, -8215.946622344873
    8.25, -1893.9287688285112, -9107.752806584413
    8.30, -1916.9553601860955, -9942.274462554004
    8.35, -1940.1210871875232, -9803.249524773124
    8.40, -1963.425950384145, -9643.02367218347
    8.45, -1986.869947826867, -10740.970002157228
    8.50, -2010.4530815184116, -11051.682034203328
    8.55, -2034.175350278611, -11280.884298849658
    8.60, -2058.0367537975253, -4712.590238646914
    8.65, -2082.0372935235564, -11917.714797325143
    8.70, -2106.176967853312, -11847.800436690854
    8.75, -2130.4557778686285, -12322.012462163955
    8.80, -2154.87372332811, -11984.449045411211
    8.85, -2179.4308043479855, -12429.41967709037
    8.90, -2204.1270206332274, -13577.620650974068
    8.95, -2228.9623723536756, -11944.95642085926
    9.00, -2253.936859369278, -14096.881966297027
    9.05, -2279.0504812747226, -14607.684668978098
    9.10, -2304.3032391250063, -14886.997602771386
    9.15, -2329.6951321363517, -15316.542814579032
    9.20, -2355.2261602401745, -14444.535877417933
    9.25, -2380.8963241428137, -15876.467385719961
    9.30, -2406.705623680353, -15723.18942553873
    9.35, -2432.654057848447, -16288.656845380598
    9.40, -2458.741628265389, -15712.202594710054
    9.45, -2484.9683332324016, -17912.89873987913
    9.50, -2511.334173768759, -18399.938889215107
    9.55, -2537.839150232078, -17694.715104163366
    9.60, -2564.483260607711, -18545.854240807126
    9.65, -2591.266507494458, -19548.554194577424
    9.70, -2618.188890337941, -20349.28315859059
    9.75, -2645.250408053398, -17953.119249812546
    9.80, -2672.4510608196288, -19275.98024345726
    9.85, -2699.7908483683977, -16026.461094298611
    9.90, -2727.2697717905135, -22329.710204709183
    9.95, -2754.887830922003, -22360.648738689368
}

lec_list_one_four = {
    0.10, -2.241713349852539, -0.24569396477133967
    0.15, -3.071160103716932, -0.06780166792113267
    0.20, -4.040317747286132, 0.22336628400193362
    0.25, -5.148615964424001, 0.6418627575363183
    0.30, -6.396653671611328, 1.207229180756135
    0.35, -7.7840500433007795, 1.929044130968416
    0.40, -9.310284894570248, 2.827620414818295
    0.45, -10.976382994715028, 3.9102053241603847
    0.50, -12.781292360262205, 5.208152933930167
    0.55, -14.72614191422407, 6.695893252149921
    0.60, -16.809452231875916, 8.449610181550119
    0.65, -19.032172290830918, 10.460918170074276
    0.70, -21.393484854440914, 12.715103143793295
    0.75, -23.895741635404175, 15.28124179705932
    0.80, -26.535099029892574, 18.129402255937986
    0.85, -29.315055618403697, 21.110777779186705
    0.90, -32.23368625650024, 24.811331646829313
    0.95, -35.29201267388672, 28.556473213232344
    1.00, -38.487548474358775, 32.88675978078561
    1.05, -41.82448197237221, 37.18182654521661
    1.10, -45.29844044685785, 42.563973127132414
    1.15, -48.91247325111309, 48.0290012696559
    1.20, -52.66811542305018, 53.9782103635785
    1.25, -56.5590095512287, 60.365289914660195
    1.30, -60.59167601428699, 67.24958664961711
    1.35, -64.76195112247063, 74.7305044428001
    1.40, -69.07288801806678, 82.72226549846859
    1.45, -73.5229991204783, 91.23085929287275
    1.50, -78.10941443906269, 100.40194950602833
    1.55, -82.8376801686698, 110.27729118706151
    1.60, -87.70187974527865, 120.7308018335645
    1.65, -92.71051776501592, 131.91760944729117
    1.70, -97.85495024904827, 143.6517754321499
    1.75, -103.13585979326862, 156.4125102835575
    1.80, -108.56079499288674, 169.39198842372255
    1.85, -114.12497186109528, 184.1939644541464
    1.90, -119.82399700307546, 199.25958573485778
    1.95, -125.66490273845393, 215.36946631824233
    2.00, -131.64811012515355, 232.28678410831856
    2.05, -137.77069472280215, 250.41612122065087
    2.10, -144.01858521350738, 255.65600692664455
    2.15, -150.4193093360257, 288.35072339492694
    2.20, -156.951738116609, 308.14575940583416
    2.25, -163.62289182855804, 332.65301896098657
    2.30, -170.44108103789853, 356.71533762799464
    2.35, -177.39864013544124, 381.78177399075315
    2.40, -184.49557241016748, 391.62301366354393
    2.45, -191.7318811477288, 435.7998867514885
    2.50, -199.09298014510415, 460.1504088638299
    2.55, -206.6049784945809, 485.8214808789162
    2.60, -214.25093312816216, 527.2585900399029
    2.65, -222.04383010878155, 558.1888066284839
    2.70, -229.96767794171546, 597.7644066437779
    2.75, -238.03031440636883, 634.9285914413944
    2.80, -246.25277581036121, 675.2831705527178
    2.85, -254.58744889353292, 712.9749622772458
    2.90, -263.07332137309277, 759.5331550233102
    2.95, -271.69172904503455, 804.3351878899255
    3.00, -280.44887734968853, 853.3416954563234
    3.05, -289.3553528948012, 902.0600991087048
    3.10, -298.40120672822417, 957.643233654882
    3.15, -307.57893192594634, 1010.7324489701904
    3.20, -316.89558730419924, 1068.897171518097
    3.25, -326.3551500285391, 1130.2536297653742
    3.30, -335.95181262927014, 1184.9143497055159
    3.35, -345.68750509890083, 1263.3303912448123
    3.40, -355.5643931751449, 1333.9715699025678
    3.45, -365.5759621402045, 1393.1947631327914
    3.50, -375.73101101051077, 1476.393965532213
    3.55, -386.0251977113146, 1566.9390862602397
    3.60, -396.45610101477814, 1643.415504661974
    3.65, -407.0260095908083, 1739.507401826987
    3.70, -417.734919051065, 1801.8097113140495
    3.75, -428.5828250051266, 1930.1261600319046
    3.80, -439.5724052117476, 2026.4468064997752
    3.85, -450.69560882257315, 2140.0086710637593
    3.90, -461.9689337019155, 2244.5585955303422
    3.95, -473.3758782527628, 2367.7141410375266
    4.00, -484.9160236577233, 2493.307704302547
    4.05, -496.6010594015245, 2525.0002007697344
    4.10, -508.43141067971504, 2759.455556383797
    4.15, -520.3884658417015, 2899.9968046907384
    4.20, -532.4875845782938, 3003.70732196558
    4.25, -544.7323063569539, 3202.4658014423994
    4.30, -557.1060883878584, 3321.7158956392054
    4.35, -569.629091492088, 3483.5810812080285
    4.40, -582.2842451131987, 3708.369390612675
    4.45, -595.0892292967396, 3849.6856207695746
    4.50, -608.0187914245165, 4090.154079813979
    4.55, -621.0871304100367, 4280.123677728194
    4.60, -634.2942392990549, 4504.403433468597
    4.65, -647.6638081759495, 4716.269816698713
    4.70, -661.1529604544477, 4929.657942871455
    4.75, -674.7851473892981, 4967.530728516833
    4.80, -688.5606160021888, 5455.255073805364
    4.85, -702.4710521661735, 5675.8949933889535
    4.90, -716.5205685854651, 5890.455735825737
    4.95, -730.7091633429301, 6254.118384556076
    5.00, -745.0368345189374, 6557.178965283885
    5.05, -759.5035801913579, 6929.894304470142
    5.10, -774.1093984355654, 7266.275006825581
    5.15, -788.8542873244365, 7584.459179623853
    5.20, -803.7382449283486, 7841.887032943189
    5.25, -818.7612693151834, 8349.645910713225
    5.30, -833.9233585503243, 8745.569394456239
    5.35, -849.2245106966567, 9170.93938709418
    5.40, -864.6647238145688, 9177.40475360211
    5.45, -880.2386313028419, 10007.599876135591
    5.50, -895.9568649391804, 10589.15958095068
    5.55, -911.8197095642024, 10962.69375602344
    5.60, -927.8161471223641, 11649.057915324445
    5.65, -943.9401317468887, 12175.72603542247
    5.70, -960.2261739922623, 12748.312515175456
    5.75, -976.6516610698718, 12940.786696281431
    5.80, -993.2165960597363, 14017.48595234578
    5.85, -1009.8840643246214, 14683.113351230124
    5.90, -1026.7210351988947, 15364.282408262588
    5.95, -1043.6908934314458, 16104.349278664924
    6.00, -1060.7933275848507, 16781.34388115216
    6.05, -1078.054290201966, 17668.68778765861
    6.10, -1095.4346902833322, 18428.847108108377
    6.15, -1112.9674694786463, 19133.88263855518
    6.20, -1130.6326070212613, 20293.278184467847
    6.25, -1148.4087939145263, 20667.855538402855
    6.30, -1166.3941760356104, 21853.08697589395
    6.35, -1184.4621874713675, 23402.399425899384
    6.40, -1202.690754863689, 24338.226254953704
    6.45, -1221.0436944110072, 25470.413809121743
    6.50, -1239.5580749420865, 25611.5485914641
    6.55, -1258.188940474616, 28202.10015820703
    6.60, -1276.9741465236802, 29032.238960048155
    6.65, -1295.8749244361325, 30189.741089317053
    6.70, -1314.9783039657389, 31923.32230717716
    6.75, -1334.1489845619922, 33460.63797443802
    6.80, -1353.4826943267028, 35026.99641639878
    6.85, -1372.9637705989896, 36697.09757897393
    6.90, -1392.5671353159662, 38952.574417777236
    6.95, -1412.2920694174602, 40089.79431130463
    7.00, -1432.2337468523494, 42881.222283674295
    7.05, -1452.2451602467368, 43932.67912807587
    7.10, -1472.4174903723479, 47048.76029244798
    7.15, -1492.7380260802631, 48228.57779475267
    7.20, -1513.174904333614, 51252.23036450703
    7.25, -1533.769196502277, 53717.854231213765
    7.30, -1554.5689558497754, 56067.87010401913
    7.35, -1575.3563353612108, 58730.33205892598
    7.40, -1596.3583878583372, 60695.41149600043
    7.45, -1617.5092693396284, 60542.98193195747
    7.50, -1638.799393027514, 66938.61575810623
    7.55, -1660.299474046081, 70609.96130114186
    7.60, -1681.7769030664722, 74741.51935323304
    7.65, -1703.4844928480422, 77816.52811378888
    7.70, -1725.3208279758642, 81013.57548678745
    7.75, -1747.3067696170208, 84760.30971278471
    7.80, -1769.3350734128544, 85670.35364247231
    7.85, -1791.6745816924315, 94048.0229269554
    7.90, -1814.0779802883728, 97080.11907713732
    7.95, -1836.6094490271873, 103162.99253223822
    8.00, -1859.2911947148484, 109364.48920183828
    8.05, -1882.192316717482, 112798.59338529922
    8.10, -1905.0492390275288, 120247.3952557208
    8.15, -1928.1367054282755, 116368.1026097815
    8.20, -1951.3749996134175, 127789.04168193937
    8.25, -1974.7525351000006, 133544.97838286828
    8.30, -1998.3543755518874, 141038.8738020222
    8.35, -2021.91303642119, 152322.4957395722
    8.40, -2045.7081541411353, 157450.76348026047
    8.45, -2069.629929586313, 167102.38142946348
    8.50, -2093.716116354316, 168267.2212592723
    8.55, -2117.9032078477176, 183952.3194092704
    8.60, -2142.2289526536383, 176856.7967405334
    8.65, -2166.7196916650173, 197948.02389779233
    8.70, -2191.296383777192, 206939.47843606496
    8.75, -2216.105420523033, 222340.62703177085
    8.80, -2241.0001094707727, 233286.80375319172
    8.85, -2266.0543978618553, 243718.9963263235
    8.90, -2291.2341524853646, 256547.80293468013
    8.95, -2316.5529952419047, 265674.2573305992
    9.00, -2342.0109252596644, 284551.8590283541
    9.05, -2367.6079416641223, 289430.5348056311
    9.10, -2393.3440435780512, 309627.0630166979
    9.15, -2419.219230121521, 311255.46793141833
    9.20, -2445.226070665665, 345503.467857891
    9.25, -2471.3793446482605, 341692.6354408342
    9.30, -2497.6792886892717, 379611.78003355203
    9.35, -2524.110804897473, 374915.1583100813
    9.40, -2550.6659034525373, 398498.56223092065
    9.45, -2577.383247230127, 422749.18968259083
    9.50, -2604.1765430238506, 457523.2039577933
    9.55, -2631.2196699758256, 462433.63668152184
    9.60, -2658.3707203232952, 478855.0125263103
    9.65, -2685.6123974084326, 505715.8636087981
    9.70, -2712.9926526116615, 541370.1760344201
    9.75, -2740.5780692562025, 561057.3098265716
    9.80, -2768.269765667835, 579154.9627222668
    9.85, -2796.0752286305615, 613609.7298907933
    9.90, -2824.0365771854636, 642409.6178257633
    9.95, -2852.1456568979634, 681575.9380672561
}

lec_list_one_onefive = {
    0.10, -2.241713349852539, 1.7100974855804583
    0.15, -3.0711601037169327, 2.6943349906512393
    0.20, -4.0403177472861325, 4.035469410666921
    0.25, -5.1486159644240015, 5.74970611340178
    0.30, -6.396653671611328, 7.930355617620481
    0.35, -7.7840500433007795, 10.625338250678968
    0.40, -9.310284894570248, 13.905072371852459
    0.45, -10.976382994715028, 17.813427846033512
    0.50, -12.781292360262205, 22.86622935468719
    0.55, -14.72614191422407, 28.04364043938964
    0.60, -16.809452231875916, 34.91384578401303
    0.65, -19.032172290830918, 43.41002387926454
    0.70, -21.393484854440914, 52.62746496306807
    0.75, -23.895741635404175, 64.14944993454407
    0.80, -26.535099029892574, 77.13694158176557
    0.85, -29.315055618403697, 84.24808011823765
    0.90, -32.23368625650024, 110.50799534991582
    0.95, -35.29201267388672, 123.94835562168655
    1.00, -38.487548474358775, 154.56723073029988
    1.05, -41.82448197237221, 166.16505658232944
    1.10, -45.29844044685785, 214.5831642828261
